# GOLDEN — DO NOT HAND-EDIT. Regenerate with:
#   uv run pytest tests/golden --regen-goldens -q
# (or TWINKLR_REGEN_GOLDENS=1 uv run pytest tests/golden -q)
#
# These pins encode the render's CURRENT behavior, remaining defects included.
# They are a diff surface for Lane R, not a statement of desired output.
# Known-defective behavior still visible below (owned by P1P-T6 and later):
#   P4-F3  every channel 1..16 is emitted, unchoreographed ones zero-filled --
#          so E_SLIDER_DMX<n>=0 here means 'zero-filled', not 'commanded to 0'
#   P4-F10 value-curve points are written at 2-decimal resolution
# Repaired in P1P-T5 and pinned here as the corrected behavior:
#   P4-F4  a section shorter than the template's cycle renders the truncated
#          head of that cycle ('one_bar'), where it used to render nothing
#   P4-F5  narrative templates play every step they declare ('phrase', 'arc'),
#          so FADE_IN / FADE_OUT dimmer curves reach the output
#   P4-M1  the template's declared dimmer floor (60) bounds the emitted curve
#   P4-M2  BLACKOUT emits DMX 0 under every preset ('drop')
#   P4-F9  emitted pan/tilt stay inside the rig's calibrated window
#   transitions carry their blended value curves instead of an all-zero string

# rig=mh4_narrow_calibration section=arc
# 4 heads whose tilt is calibrated to a narrow physically-safe window (tilt 110-145, pan 100-150) — the P4-F9 worked example
# plan: 120.0 bpm, 32 bars, n_samples=64

## fixture=MH1 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.39;0.02:0.40;0.03:0.41;0.05:0.42;0.06:0.43;0.08:0.44;0.09:0.45;0.11:0.46;0.12:0.47;0.14:0.48;0.16:0.49;0.17:0.49;0.19:0.50;0.20:0.51;0.22:0.52;0.23:0.53;0.25:0.54;0.27:0.55;0.28:0.56;0.30:0.57;0.31:0.58;0.33:0.59;0.34:0.58;0.36:0.57;0.38:0.57;0.39:0.56;0.41:0.55;0.42:0.54;0.44:0.53;0.45:0.52;0.47:0.51;0.48:0.50;0.50:0.49;0.52:0.48;0.53:0.47;0.55:0.46;0.56:0.45;0.58:0.45;0.59:0.44;0.61:0.43;0.62:0.42;0.64:0.41;0.66:0.40;0.67:0.40;0.69:0.41;0.70:0.42;0.72:0.42;0.73:0.43;0.75:0.44;0.77:0.45;0.78:0.46;0.80:0.47;0.81:0.48;0.83:0.49;0.84:0.50;0.86:0.51;0.88:0.52;0.89:0.53;0.91:0.53;0.92:0.54;0.94:0.55;0.95:0.56;0.97:0.57;0.98:0.58;1.00:0.59|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.50;0.02:0.50;0.03:0.50;0.05:0.50;0.06:0.50;0.08:0.50;0.09:0.50;0.11:0.50;0.12:0.50;0.14:0.50;0.16:0.50;0.17:0.50;0.19:0.50;0.20:0.50;0.22:0.50;0.23:0.50;0.25:0.50;0.27:0.50;0.28:0.50;0.30:0.50;0.31:0.50;0.33:0.50;0.34:0.50;0.36:0.50;0.38:0.50;0.39:0.50;0.41:0.50;0.42:0.50;0.44:0.50;0.45:0.50;0.47:0.50;0.48:0.50;0.50:0.50;0.52:0.50;0.53:0.50;0.55:0.50;0.56:0.50;0.58:0.50;0.59:0.50;0.61:0.50;0.62:0.50;0.64:0.50;0.66:0.50;0.67:0.50;0.69:0.50;0.70:0.50;0.72:0.50;0.73:0.50;0.75:0.50;0.77:0.50;0.78:0.50;0.80:0.50;0.81:0.50;0.83:0.50;0.84:0.50;0.86:0.50;0.88:0.50;0.89:0.50;0.91:0.50;0.92:0.50;0.94:0.50;0.95:0.50;0.97:0.50;0.98:0.50;1.00:0.50|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.58;0.02:0.59;0.03:0.59;0.05:0.60;0.06:0.61;0.08:0.61;0.09:0.62;0.11:0.63;0.12:0.63;0.14:0.64;0.16:0.65;0.17:0.65;0.19:0.66;0.20:0.67;0.22:0.67;0.23:0.68;0.25:0.69;0.27:0.69;0.28:0.70;0.30:0.71;0.31:0.71;0.33:0.72;0.34:0.73;0.36:0.73;0.38:0.74;0.39:0.75;0.41:0.75;0.42:0.76;0.44:0.77;0.45:0.77;0.47:0.78;0.48:0.79;0.50:0.79;0.52:0.80;0.53:0.81;0.55:0.81;0.56:0.82;0.58:0.83;0.59:0.83;0.61:0.84;0.62:0.85;0.64:0.85;0.66:0.86;0.67:0.87;0.69:0.87;0.70:0.88;0.72:0.89;0.73:0.89;0.75:0.90;0.77:0.91;0.78:0.91;0.80:0.92;0.81:0.93;0.83:0.93;0.84:0.94;0.86:0.95;0.88:0.95;0.89:0.96;0.91:0.97;0.92:0.97;0.94:0.98;0.95:0.99;0.97:0.99;0.98:1.00;1.00:1.00|
## fixture=MH1 segment=A step=drop t0=54000 t1=58000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.49;0.02:0.49;0.03:0.49;0.05:0.49;0.06:0.49;0.08:0.49;0.09:0.49;0.11:0.49;0.12:0.49;0.14:0.49;0.16:0.49;0.17:0.49;0.19:0.49;0.20:0.49;0.22:0.49;0.23:0.49;0.25:0.49;0.27:0.49;0.28:0.49;0.30:0.49;0.31:0.49;0.33:0.49;0.34:0.49;0.36:0.49;0.38:0.49;0.39:0.49;0.41:0.49;0.42:0.49;0.44:0.49;0.45:0.49;0.47:0.49;0.48:0.49;0.50:0.49;0.52:0.49;0.53:0.49;0.55:0.49;0.56:0.49;0.58:0.49;0.59:0.49;0.61:0.49;0.62:0.49;0.64:0.49;0.66:0.49;0.67:0.49;0.69:0.49;0.70:0.49;0.72:0.49;0.73:0.49;0.75:0.49;0.77:0.49;0.78:0.49;0.80:0.49;0.81:0.49;0.83:0.49;0.84:0.49;0.86:0.49;0.88:0.49;0.89:0.49;0.91:0.49;0.92:0.49;0.94:0.49;0.95:0.49;0.97:0.49;0.98:0.49;1.00:0.49|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.50;0.02:0.50;0.03:0.50;0.05:0.50;0.06:0.50;0.08:0.50;0.09:0.50;0.11:0.50;0.12:0.50;0.14:0.50;0.16:0.50;0.17:0.50;0.19:0.50;0.20:0.50;0.22:0.50;0.23:0.50;0.25:0.50;0.27:0.50;0.28:0.50;0.30:0.50;0.31:0.50;0.33:0.50;0.34:0.50;0.36:0.50;0.38:0.50;0.39:0.50;0.41:0.50;0.42:0.50;0.44:0.50;0.45:0.50;0.47:0.50;0.48:0.50;0.50:0.50;0.52:0.50;0.53:0.50;0.55:0.50;0.56:0.50;0.58:0.50;0.59:0.50;0.61:0.50;0.62:0.50;0.64:0.50;0.66:0.50;0.67:0.50;0.69:0.50;0.70:0.50;0.72:0.50;0.73:0.50;0.75:0.50;0.77:0.50;0.78:0.50;0.80:0.50;0.81:0.50;0.83:0.50;0.84:0.50;0.86:0.50;0.88:0.50;0.89:0.50;0.91:0.50;0.92:0.50;0.94:0.50;0.95:0.50;0.97:0.50;0.98:0.50;1.00:0.50|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:1.00;0.02:1.00;0.03:1.00;0.05:1.00;0.06:1.00;0.08:1.00;0.09:1.00;0.11:1.00;0.12:1.00;0.14:1.00;0.16:1.00;0.17:1.00;0.19:1.00;0.20:1.00;0.22:1.00;0.23:1.00;0.25:1.00;0.27:1.00;0.28:1.00;0.30:1.00;0.31:0.56;0.33:0.56;0.34:0.56;0.36:0.56;0.38:0.56;0.39:0.56;0.41:0.56;0.42:0.56;0.44:0.56;0.45:0.56;0.47:0.56;0.48:0.56;0.50:0.56;0.52:0.56;0.53:0.56;0.55:0.56;0.56:0.56;0.58:0.56;0.59:0.56;0.61:0.56;0.62:1.00;0.64:1.00;0.66:1.00;0.67:1.00;0.69:1.00;0.70:1.00;0.72:1.00;0.73:1.00;0.75:1.00;0.77:1.00;0.78:1.00;0.80:1.00;0.81:1.00;0.83:1.00;0.84:1.00;0.86:1.00;0.88:1.00;0.89:1.00;0.91:1.00;0.92:1.00;0.94:0.56;0.95:0.56;0.97:0.56;0.98:0.56;1.00:0.56|

## fixture=MH2 segment=A step=drop t0=54000 t1=58000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.49;0.02:0.49;0.03:0.49;0.05:0.49;0.06:0.49;0.08:0.49;0.09:0.49;0.11:0.49;0.12:0.49;0.14:0.49;0.16:0.49;0.17:0.49;0.19:0.49;0.20:0.49;0.22:0.49;0.23:0.49;0.25:0.49;0.27:0.49;0.28:0.49;0.30:0.49;0.31:0.49;0.33:0.49;0.34:0.49;0.36:0.49;0.38:0.49;0.39:0.49;0.41:0.49;0.42:0.49;0.44:0.49;0.45:0.49;0.47:0.49;0.48:0.49;0.50:0.49;0.52:0.49;0.53:0.49;0.55:0.49;0.56:0.49;0.58:0.49;0.59:0.49;0.61:0.49;0.62:0.49;0.64:0.49;0.66:0.49;0.67:0.49;0.69:0.49;0.70:0.49;0.72:0.49;0.73:0.49;0.75:0.49;0.77:0.49;0.78:0.49;0.80:0.49;0.81:0.49;0.83:0.49;0.84:0.49;0.86:0.49;0.88:0.49;0.89:0.49;0.91:0.49;0.92:0.49;0.94:0.49;0.95:0.49;0.97:0.49;0.98:0.49;1.00:0.49|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.50;0.02:0.50;0.03:0.50;0.05:0.50;0.06:0.50;0.08:0.50;0.09:0.50;0.11:0.50;0.12:0.50;0.14:0.50;0.16:0.50;0.17:0.50;0.19:0.50;0.20:0.50;0.22:0.50;0.23:0.50;0.25:0.50;0.27:0.50;0.28:0.50;0.30:0.50;0.31:0.50;0.33:0.50;0.34:0.50;0.36:0.50;0.38:0.50;0.39:0.50;0.41:0.50;0.42:0.50;0.44:0.50;0.45:0.50;0.47:0.50;0.48:0.50;0.50:0.50;0.52:0.50;0.53:0.50;0.55:0.50;0.56:0.50;0.58:0.50;0.59:0.50;0.61:0.50;0.62:0.50;0.64:0.50;0.66:0.50;0.67:0.50;0.69:0.50;0.70:0.50;0.72:0.50;0.73:0.50;0.75:0.50;0.77:0.50;0.78:0.50;0.80:0.50;0.81:0.50;0.83:0.50;0.84:0.50;0.86:0.50;0.88:0.50;0.89:0.50;0.91:0.50;0.92:0.50;0.94:0.50;0.95:0.50;0.97:0.50;0.98:0.50;1.00:0.50|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:1.00;0.02:1.00;0.03:1.00;0.05:1.00;0.06:1.00;0.08:1.00;0.09:1.00;0.11:1.00;0.12:1.00;0.14:1.00;0.16:1.00;0.17:1.00;0.19:1.00;0.20:1.00;0.22:0.85;0.23:0.56;0.25:0.56;0.27:0.56;0.28:0.56;0.30:0.56;0.31:0.56;0.33:0.56;0.34:0.56;0.36:0.56;0.38:0.56;0.39:0.56;0.41:0.56;0.42:0.56;0.44:0.56;0.45:0.56;0.47:0.56;0.48:0.56;0.50:0.56;0.52:0.56;0.53:0.71;0.55:1.00;0.56:1.00;0.58:1.00;0.59:1.00;0.61:1.00;0.62:1.00;0.64:1.00;0.66:1.00;0.67:1.00;0.69:1.00;0.70:1.00;0.72:1.00;0.73:1.00;0.75:1.00;0.77:1.00;0.78:1.00;0.80:1.00;0.81:1.00;0.83:1.00;0.84:0.85;0.86:0.56;0.88:0.56;0.89:0.56;0.91:0.56;0.92:0.56;0.94:0.56;0.95:0.56;0.97:0.56;0.98:0.71;1.00:0.71|

## fixture=MH3 segment=A step=drop t0=54000 t1=58000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.49;0.02:0.49;0.03:0.49;0.05:0.49;0.06:0.49;0.08:0.49;0.09:0.49;0.11:0.49;0.12:0.49;0.14:0.49;0.16:0.49;0.17:0.49;0.19:0.49;0.20:0.49;0.22:0.49;0.23:0.49;0.25:0.49;0.27:0.49;0.28:0.49;0.30:0.49;0.31:0.49;0.33:0.49;0.34:0.49;0.36:0.49;0.38:0.49;0.39:0.49;0.41:0.49;0.42:0.49;0.44:0.49;0.45:0.49;0.47:0.49;0.48:0.49;0.50:0.49;0.52:0.49;0.53:0.49;0.55:0.49;0.56:0.49;0.58:0.49;0.59:0.49;0.61:0.49;0.62:0.49;0.64:0.49;0.66:0.49;0.67:0.49;0.69:0.49;0.70:0.49;0.72:0.49;0.73:0.49;0.75:0.49;0.77:0.49;0.78:0.49;0.80:0.49;0.81:0.49;0.83:0.49;0.84:0.49;0.86:0.49;0.88:0.49;0.89:0.49;0.91:0.49;0.92:0.49;0.94:0.49;0.95:0.49;0.97:0.49;0.98:0.49;1.00:0.49|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.50;0.02:0.50;0.03:0.50;0.05:0.50;0.06:0.50;0.08:0.50;0.09:0.50;0.11:0.50;0.12:0.50;0.14:0.50;0.16:0.50;0.17:0.50;0.19:0.50;0.20:0.50;0.22:0.50;0.23:0.50;0.25:0.50;0.27:0.50;0.28:0.50;0.30:0.50;0.31:0.50;0.33:0.50;0.34:0.50;0.36:0.50;0.38:0.50;0.39:0.50;0.41:0.50;0.42:0.50;0.44:0.50;0.45:0.50;0.47:0.50;0.48:0.50;0.50:0.50;0.52:0.50;0.53:0.50;0.55:0.50;0.56:0.50;0.58:0.50;0.59:0.50;0.61:0.50;0.62:0.50;0.64:0.50;0.66:0.50;0.67:0.50;0.69:0.50;0.70:0.50;0.72:0.50;0.73:0.50;0.75:0.50;0.77:0.50;0.78:0.50;0.80:0.50;0.81:0.50;0.83:0.50;0.84:0.50;0.86:0.50;0.88:0.50;0.89:0.50;0.91:0.50;0.92:0.50;0.94:0.50;0.95:0.50;0.97:0.50;0.98:0.50;1.00:0.50|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:1.00;0.02:1.00;0.03:1.00;0.05:1.00;0.06:1.00;0.08:1.00;0.09:1.00;0.11:1.00;0.12:1.00;0.14:1.00;0.16:1.00;0.17:1.00;0.19:1.00;0.20:1.00;0.22:1.00;0.23:1.00;0.25:1.00;0.27:0.71;0.28:0.56;0.30:0.56;0.31:0.56;0.33:0.56;0.34:0.56;0.36:0.56;0.38:0.56;0.39:0.56;0.41:0.56;0.42:0.56;0.44:0.56;0.45:0.56;0.47:0.56;0.48:0.56;0.50:0.56;0.52:0.56;0.53:0.56;0.55:0.56;0.56:0.56;0.58:0.85;0.59:1.00;0.61:1.00;0.62:1.00;0.64:1.00;0.66:1.00;0.67:1.00;0.69:1.00;0.70:1.00;0.72:1.00;0.73:1.00;0.75:1.00;0.77:1.00;0.78:1.00;0.80:1.00;0.81:1.00;0.83:1.00;0.84:1.00;0.86:1.00;0.88:1.00;0.89:0.71;0.91:0.56;0.92:0.56;0.94:0.56;0.95:0.56;0.97:0.56;0.98:0.56;1.00:0.56|

## fixture=MH4 segment=A step=drop t0=54000 t1=58000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.49;0.02:0.49;0.03:0.49;0.05:0.49;0.06:0.49;0.08:0.49;0.09:0.49;0.11:0.49;0.12:0.49;0.14:0.49;0.16:0.49;0.17:0.49;0.19:0.49;0.20:0.49;0.22:0.49;0.23:0.49;0.25:0.49;0.27:0.49;0.28:0.49;0.30:0.49;0.31:0.49;0.33:0.49;0.34:0.49;0.36:0.49;0.38:0.49;0.39:0.49;0.41:0.49;0.42:0.49;0.44:0.49;0.45:0.49;0.47:0.49;0.48:0.49;0.50:0.49;0.52:0.49;0.53:0.49;0.55:0.49;0.56:0.49;0.58:0.49;0.59:0.49;0.61:0.49;0.62:0.49;0.64:0.49;0.66:0.49;0.67:0.49;0.69:0.49;0.70:0.49;0.72:0.49;0.73:0.49;0.75:0.49;0.77:0.49;0.78:0.49;0.80:0.49;0.81:0.49;0.83:0.49;0.84:0.49;0.86:0.49;0.88:0.49;0.89:0.49;0.91:0.49;0.92:0.49;0.94:0.49;0.95:0.49;0.97:0.49;0.98:0.49;1.00:0.49|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.50;0.02:0.50;0.03:0.50;0.05:0.50;0.06:0.50;0.08:0.50;0.09:0.50;0.11:0.50;0.12:0.50;0.14:0.50;0.16:0.50;0.17:0.50;0.19:0.50;0.20:0.50;0.22:0.50;0.23:0.50;0.25:0.50;0.27:0.50;0.28:0.50;0.30:0.50;0.31:0.50;0.33:0.50;0.34:0.50;0.36:0.50;0.38:0.50;0.39:0.50;0.41:0.50;0.42:0.50;0.44:0.50;0.45:0.50;0.47:0.50;0.48:0.50;0.50:0.50;0.52:0.50;0.53:0.50;0.55:0.50;0.56:0.50;0.58:0.50;0.59:0.50;0.61:0.50;0.62:0.50;0.64:0.50;0.66:0.50;0.67:0.50;0.69:0.50;0.70:0.50;0.72:0.50;0.73:0.50;0.75:0.50;0.77:0.50;0.78:0.50;0.80:0.50;0.81:0.50;0.83:0.50;0.84:0.50;0.86:0.50;0.88:0.50;0.89:0.50;0.91:0.50;0.92:0.50;0.94:0.50;0.95:0.50;0.97:0.50;0.98:0.50;1.00:0.50|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:1.00;0.02:1.00;0.03:1.00;0.05:1.00;0.06:1.00;0.08:1.00;0.09:1.00;0.11:1.00;0.12:1.00;0.14:1.00;0.16:1.00;0.17:1.00;0.19:0.56;0.20:0.56;0.22:0.56;0.23:0.56;0.25:0.56;0.27:0.56;0.28:0.56;0.30:0.56;0.31:0.56;0.33:0.56;0.34:0.56;0.36:0.56;0.38:0.56;0.39:0.56;0.41:0.56;0.42:0.56;0.44:0.56;0.45:0.56;0.47:0.56;0.48:0.56;0.50:1.00;0.52:1.00;0.53:1.00;0.55:1.00;0.56:1.00;0.58:1.00;0.59:1.00;0.61:1.00;0.62:1.00;0.64:1.00;0.66:1.00;0.67:1.00;0.69:1.00;0.70:1.00;0.72:1.00;0.73:1.00;0.75:1.00;0.77:1.00;0.78:1.00;0.80:1.00;0.81:0.56;0.83:0.56;0.84:0.56;0.86:0.56;0.88:0.56;0.89:0.56;0.91:0.56;0.92:0.56;0.94:0.56;0.95:1.00;0.97:1.00;0.98:1.00;1.00:1.00|

## fixture=MH1 segment=A step=recover t0=58000 t1=62000 template=build_drop_recover preset=energetic
