# GOLDEN — DO NOT HAND-EDIT. Regenerate with:
#   uv run pytest tests/golden --regen-goldens -q
# (or TWINKLR_REGEN_GOLDENS=1 uv run pytest tests/golden -q)
#
# These pins encode the render's CURRENT behavior, remaining defects included.
# They are a diff surface for Lane R, not a statement of desired output.
# No known-defective behavior remains as of P1P-T6.
# Repaired in P1P-T5 and pinned here as the corrected behavior:
#   P4-F4  a section shorter than the template's cycle renders the truncated
#          head of that cycle ('one_bar'), where it used to render nothing
#   P4-F5  narrative templates play every step they declare ('phrase', 'arc'),
#          so FADE_IN / FADE_OUT dimmer curves reach the output
#   P4-M1  the template's declared dimmer floor (60) bounds the emitted curve
#   P4-M2  BLACKOUT emits DMX 0 under every preset ('drop')
#   P4-F9  emitted pan/tilt stay inside the rig's calibrated window
#   transitions carry their blended value curves instead of an all-zero string
# Repaired in P1P-T6 and pinned here as the corrected behavior:
#   P4-F3  a channel the fixture maps but nothing wrote gets its declared
#          default (shutter_default=255, color/gobo map's 'open' entry), not a
#          zero-fill; a channel the fixture does not map is omitted entirely;
#          the emitted window is `get_max_channel`, not a floor-16 guess
#   P4-F10 value-curve points are written at 4-decimal resolution

# rig=mh8_reference section=arc
# 8 heads, pan/tilt/dimmer only — proves the pipeline is not 4-specific
# plan: 120.0 bpm, 32 bars, n_samples=64

## fixture=MH1 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2004;0.0156:0.2261;0.0312:0.2518;0.0469:0.2776;0.0625:0.3033;0.0781:0.3290;0.0938:0.3548;0.1094:0.3805;0.1250:0.4062;0.1406:0.4320;0.1562:0.4577;0.1719:0.4835;0.1875:0.5092;0.2031:0.5349;0.2188:0.5607;0.2344:0.5864;0.2500:0.6121;0.2656:0.6379;0.2812:0.6636;0.2969:0.6893;0.3125:0.7151;0.3281:0.7408;0.3438:0.7322;0.3594:0.7065;0.3750:0.6808;0.3906:0.6550;0.4062:0.6293;0.4219:0.6036;0.4375:0.5778;0.4531:0.5521;0.4688:0.5263;0.4844:0.5006;0.5000:0.4749;0.5156:0.4491;0.5312:0.4234;0.5469:0.3977;0.5625:0.3719;0.5781:0.3462;0.5938:0.3205;0.6094:0.2947;0.6250:0.2690;0.6406:0.2433;0.6562:0.2175;0.6719:0.2089;0.6875:0.2347;0.7031:0.2604;0.7188:0.2862;0.7344:0.3119;0.7500:0.3376;0.7656:0.3634;0.7812:0.3891;0.7969:0.4148;0.8125:0.4406;0.8281:0.4663;0.8438:0.4920;0.8594:0.5178;0.8750:0.5435;0.8906:0.5692;0.9062:0.5950;0.9219:0.6207;0.9375:0.6464;0.9531:0.6722;0.9688:0.6979;0.9844:0.7237;1.0000:0.7451|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.5817;0.0156:0.5883;0.0312:0.5949;0.0469:0.6016;0.0625:0.6082;0.0781:0.6149;0.0938:0.6215;0.1094:0.6281;0.1250:0.6348;0.1406:0.6414;0.1562:0.6481;0.1719:0.6547;0.1875:0.6613;0.2031:0.6680;0.2188:0.6746;0.2344:0.6813;0.2500:0.6879;0.2656:0.6945;0.2812:0.7012;0.2969:0.7078;0.3125:0.7145;0.3281:0.7211;0.3438:0.7277;0.3594:0.7344;0.3750:0.7410;0.3906:0.7477;0.4062:0.7543;0.4219:0.7609;0.4375:0.7676;0.4531:0.7742;0.4688:0.7809;0.4844:0.7875;0.5000:0.7942;0.5156:0.8008;0.5312:0.8074;0.5469:0.8141;0.5625:0.8207;0.5781:0.8274;0.5938:0.8340;0.6094:0.8406;0.6250:0.8473;0.6406:0.8539;0.6562:0.8606;0.6719:0.8672;0.6875:0.8738;0.7031:0.8805;0.7188:0.8871;0.7344:0.8938;0.7500:0.9004;0.7656:0.9070;0.7812:0.9137;0.7969:0.9203;0.8125:0.9270;0.8281:0.9336;0.8438:0.9402;0.8594:0.9469;0.8750:0.9535;0.8906:0.9602;0.9062:0.9668;0.9219:0.9734;0.9375:0.9801;0.9531:0.9867;0.9688:0.9934;0.9844:1.0000;1.0000:1.0000|
## fixture=MH5 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.4357;0.0156:0.4614;0.0312:0.4871;0.0469:0.5129;0.0625:0.5386;0.0781:0.5643;0.0938:0.5901;0.1094:0.6158;0.1250:0.6415;0.1406:0.6673;0.1562:0.6930;0.1719:0.7188;0.1875:0.7396;0.2031:0.7286;0.2188:0.7028;0.2344:0.6771;0.2500:0.6513;0.2656:0.6256;0.2812:0.5999;0.2969:0.5741;0.3125:0.5484;0.3281:0.5227;0.3438:0.4969;0.3594:0.4712;0.3750:0.4455;0.3906:0.4197;0.4062:0.3940;0.4219:0.3683;0.4375:0.3425;0.4531:0.3168;0.4688:0.2911;0.4844:0.2653;0.5000:0.2396;0.5156:0.2163;0.5312:0.2126;0.5469:0.2384;0.5625:0.2641;0.5781:0.2898;0.5938:0.3156;0.6094:0.3413;0.6250:0.3670;0.6406:0.3928;0.6562:0.4185;0.6719:0.4442;0.6875:0.4700;0.7031:0.4957;0.7188:0.5214;0.7344:0.5472;0.7500:0.5729;0.7656:0.5987;0.7812:0.6244;0.7969:0.6501;0.8125:0.6759;0.8281:0.7016;0.8438:0.7267;0.8594:0.7420;0.8750:0.7200;0.8906:0.6942;0.9062:0.6685;0.9219:0.6428;0.9375:0.6170;0.9531:0.5913;0.9688:0.5656;0.9844:0.5398;1.0000:0.5398|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.6424;0.0156:0.6490;0.0312:0.6557;0.0469:0.6623;0.0625:0.6689;0.0781:0.6756;0.0938:0.6822;0.1094:0.6889;0.1250:0.6955;0.1406:0.7021;0.1562:0.7088;0.1719:0.7154;0.1875:0.7221;0.2031:0.7287;0.2188:0.7353;0.2344:0.7420;0.2500:0.7486;0.2656:0.7553;0.2812:0.7619;0.2969:0.7685;0.3125:0.7752;0.3281:0.7818;0.3438:0.7885;0.3594:0.7951;0.3750:0.8017;0.3906:0.8084;0.4062:0.8150;0.4219:0.8217;0.4375:0.8283;0.4531:0.8349;0.4688:0.8416;0.4844:0.8482;0.5000:0.8549;0.5156:0.8615;0.5312:0.8681;0.5469:0.8748;0.5625:0.8814;0.5781:0.8881;0.5938:0.8947;0.6094:0.9013;0.6250:0.9080;0.6406:0.9146;0.6562:0.9213;0.6719:0.9279;0.6875:0.9345;0.7031:0.9412;0.7188:0.9478;0.7344:0.9545;0.7500:0.9611;0.7656:0.9677;0.7812:0.9744;0.7969:0.9810;0.8125:0.9877;0.8281:0.9943;0.8438:1.0000;0.8594:1.0000;0.8750:0.9991;0.8906:0.9924;0.9062:0.9858;0.9219:0.9791;0.9375:0.9725;0.9531:0.9658;0.9688:0.9592;0.9844:0.9526;1.0000:0.9526|

## fixture=MH6 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.4945;0.0156:0.5202;0.0312:0.5460;0.0469:0.5717;0.0625:0.5974;0.0781:0.6232;0.0938:0.6489;0.1094:0.6746;0.1250:0.7004;0.1406:0.7261;0.1562:0.7371;0.1719:0.7212;0.1875:0.6955;0.2031:0.6697;0.2188:0.6440;0.2344:0.6183;0.2500:0.5925;0.2656:0.5668;0.2812:0.5411;0.2969:0.5153;0.3125:0.4896;0.3281:0.4638;0.3438:0.4381;0.3594:0.4124;0.3750:0.3866;0.3906:0.3609;0.4062:0.3352;0.4219:0.3094;0.4375:0.2837;0.4531:0.2580;0.4688:0.2322;0.4844:0.2138;0.5000:0.2200;0.5156:0.2457;0.5312:0.2714;0.5469:0.2972;0.5625:0.3229;0.5781:0.3487;0.5938:0.3744;0.6094:0.4001;0.6250:0.4259;0.6406:0.4516;0.6562:0.4773;0.6719:0.5031;0.6875:0.5288;0.7031:0.5545;0.7188:0.5803;0.7344:0.6060;0.7500:0.6317;0.7656:0.6575;0.7812:0.6832;0.7969:0.7089;0.8125:0.7328;0.8281:0.7359;0.8438:0.7126;0.8594:0.6869;0.8750:0.6612;0.8906:0.6354;0.9062:0.6097;0.9219:0.5839;0.9375:0.5582;0.9531:0.5325;0.9688:0.5067;0.9844:0.4810;1.0000:0.4810|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.6576;0.0156:0.6642;0.0312:0.6708;0.0469:0.6775;0.0625:0.6841;0.0781:0.6908;0.0938:0.6974;0.1094:0.7040;0.1250:0.7107;0.1406:0.7173;0.1562:0.7240;0.1719:0.7306;0.1875:0.7372;0.2031:0.7439;0.2188:0.7505;0.2344:0.7572;0.2500:0.7638;0.2656:0.7704;0.2812:0.7771;0.2969:0.7837;0.3125:0.7904;0.3281:0.7970;0.3438:0.8036;0.3594:0.8103;0.3750:0.8169;0.3906:0.8236;0.4062:0.8302;0.4219:0.8368;0.4375:0.8435;0.4531:0.8501;0.4688:0.8568;0.4844:0.8634;0.5000:0.8700;0.5156:0.8767;0.5312:0.8833;0.5469:0.8900;0.5625:0.8966;0.5781:0.9032;0.5938:0.9099;0.6094:0.9165;0.6250:0.9232;0.6406:0.9298;0.6562:0.9364;0.6719:0.9431;0.6875:0.9497;0.7031:0.9564;0.7188:0.9630;0.7344:0.9696;0.7500:0.9763;0.7656:0.9829;0.7812:0.9896;0.7969:0.9962;0.8125:1.0000;0.8281:1.0000;0.8438:0.9972;0.8594:0.9905;0.8750:0.9839;0.8906:0.9772;0.9062:0.9706;0.9219:0.9640;0.9375:0.9573;0.9531:0.9507;0.9688:0.9440;0.9844:0.9374;1.0000:0.9374|

## fixture=MH7 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.5533;0.0156:0.5790;0.0312:0.6048;0.0469:0.6305;0.0625:0.6562;0.0781:0.6820;0.0938:0.7077;0.1094:0.7335;0.1250:0.7347;0.1406:0.7138;0.1562:0.6881;0.1719:0.6624;0.1875:0.6366;0.2031:0.6109;0.2188:0.5852;0.2344:0.5594;0.2500:0.5337;0.2656:0.5080;0.2812:0.4822;0.2969:0.4565;0.3125:0.4308;0.3281:0.4050;0.3438:0.3793;0.3594:0.3536;0.3750:0.3278;0.3906:0.3021;0.4062:0.2763;0.4219:0.2506;0.4375:0.2249;0.4531:0.2114;0.4688:0.2273;0.4844:0.2531;0.5000:0.2788;0.5156:0.3045;0.5312:0.3303;0.5469:0.3560;0.5625:0.3817;0.5781:0.4075;0.5938:0.4332;0.6094:0.4589;0.6250:0.4847;0.6406:0.5104;0.6562:0.5362;0.6719:0.5619;0.6875:0.5876;0.7031:0.6134;0.7188:0.6391;0.7344:0.6648;0.7500:0.6906;0.7656:0.7163;0.7812:0.7390;0.7969:0.7298;0.8125:0.7053;0.8281:0.6795;0.8438:0.6538;0.8594:0.6281;0.8750:0.6023;0.8906:0.5766;0.9062:0.5509;0.9219:0.5251;0.9375:0.4994;0.9531:0.4737;0.9688:0.4479;0.9844:0.4222;1.0000:0.4222|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.6727;0.0156:0.6794;0.0312:0.6860;0.0469:0.6926;0.0625:0.6993;0.0781:0.7059;0.0938:0.7126;0.1094:0.7192;0.1250:0.7259;0.1406:0.7325;0.1562:0.7391;0.1719:0.7458;0.1875:0.7524;0.2031:0.7591;0.2188:0.7657;0.2344:0.7723;0.2500:0.7790;0.2656:0.7856;0.2812:0.7923;0.2969:0.7989;0.3125:0.8055;0.3281:0.8122;0.3438:0.8188;0.3594:0.8255;0.3750:0.8321;0.3906:0.8387;0.4062:0.8454;0.4219:0.8520;0.4375:0.8587;0.4531:0.8653;0.4688:0.8719;0.4844:0.8786;0.5000:0.8852;0.5156:0.8919;0.5312:0.8985;0.5469:0.9051;0.5625:0.9118;0.5781:0.9184;0.5938:0.9251;0.6094:0.9317;0.6250:0.9383;0.6406:0.9450;0.6562:0.9516;0.6719:0.9583;0.6875:0.9649;0.7031:0.9715;0.7188:0.9782;0.7344:0.9848;0.7500:0.9915;0.7656:0.9981;0.7812:1.0000;0.7969:1.0000;0.8125:0.9953;0.8281:0.9886;0.8438:0.9820;0.8594:0.9753;0.8750:0.9687;0.8906:0.9621;0.9062:0.9554;0.9219:0.9488;0.9375:0.9421;0.9531:0.9355;0.9688:0.9289;0.9844:0.9222;1.0000:0.9222|

## fixture=MH8 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.6121;0.0156:0.6379;0.0312:0.6636;0.0469:0.6893;0.0625:0.7151;0.0781:0.7408;0.0938:0.7322;0.1094:0.7065;0.1250:0.6808;0.1406:0.6550;0.1562:0.6293;0.1719:0.6036;0.1875:0.5778;0.2031:0.5521;0.2188:0.5263;0.2344:0.5006;0.2500:0.4749;0.2656:0.4491;0.2812:0.4234;0.2969:0.3977;0.3125:0.3719;0.3281:0.3462;0.3438:0.3205;0.3594:0.2947;0.3750:0.2690;0.3906:0.2433;0.4062:0.2175;0.4219:0.2089;0.4375:0.2347;0.4531:0.2604;0.4688:0.2862;0.4844:0.3119;0.5000:0.3376;0.5156:0.3634;0.5312:0.3891;0.5469:0.4148;0.5625:0.4406;0.5781:0.4663;0.5938:0.4920;0.6094:0.5178;0.6250:0.5435;0.6406:0.5692;0.6562:0.5950;0.6719:0.6207;0.6875:0.6464;0.7031:0.6722;0.7188:0.6979;0.7344:0.7237;0.7500:0.7451;0.7656:0.7237;0.7812:0.6979;0.7969:0.6722;0.8125:0.6464;0.8281:0.6207;0.8438:0.5950;0.8594:0.5692;0.8750:0.5435;0.8906:0.5178;0.9062:0.4920;0.9219:0.4663;0.9375:0.4406;0.9531:0.4148;0.9688:0.3891;0.9844:0.3634;1.0000:0.3634|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.6879;0.0156:0.6945;0.0312:0.7012;0.0469:0.7078;0.0625:0.7145;0.0781:0.7211;0.0938:0.7277;0.1094:0.7344;0.1250:0.7410;0.1406:0.7477;0.1562:0.7543;0.1719:0.7609;0.1875:0.7676;0.2031:0.7742;0.2188:0.7809;0.2344:0.7875;0.2500:0.7942;0.2656:0.8008;0.2812:0.8074;0.2969:0.8141;0.3125:0.8207;0.3281:0.8274;0.3438:0.8340;0.3594:0.8406;0.3750:0.8473;0.3906:0.8539;0.4062:0.8606;0.4219:0.8672;0.4375:0.8738;0.4531:0.8805;0.4688:0.8871;0.4844:0.8938;0.5000:0.9004;0.5156:0.9070;0.5312:0.9137;0.5469:0.9203;0.5625:0.9270;0.5781:0.9336;0.5938:0.9402;0.6094:0.9469;0.6250:0.9535;0.6406:0.9602;0.6562:0.9668;0.6719:0.9734;0.6875:0.9801;0.7031:0.9867;0.7188:0.9934;0.7344:1.0000;0.7500:1.0000;0.7656:1.0000;0.7812:0.9934;0.7969:0.9867;0.8125:0.9801;0.8281:0.9734;0.8438:0.9668;0.8594:0.9602;0.8750:0.9535;0.8906:0.9469;0.9062:0.9402;0.9219:0.9336;0.9375:0.9270;0.9531:0.9203;0.9688:0.9137;0.9844:0.9070;1.0000:0.9070|

## fixture=MH1 segment=A step=drop t0=54000 t1=58000 template=build_drop_recover preset=energetic
